

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 13:19:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3758  0417                     	;# 
  3759  0418                     	;# 
  3760  041A                     	;# 
  3761  041A                     	;# 
  3762  041B                     	;# 
  3763  041B                     	;# 
  3764  041C                     	;# 
  3765  041D                     	;# 
  3766  041E                     	;# 
  3767  041F                     	;# 
  3768  0493                     	;# 
  3769  0494                     	;# 
  3770  0495                     	;# 
  3771  0496                     	;# 
  3772  049A                     	;# 
  3773  049B                     	;# 
  3774  049C                     	;# 
  3775  049D                     	;# 
  3776  058C                     	;# 
  3777  058C                     	;# 
  3778  058D                     	;# 
  3779  058E                     	;# 
  3780  058E                     	;# 
  3781  058F                     	;# 
  3782  0590                     	;# 
  3783  0590                     	;# 
  3784  0591                     	;# 
  3785  0592                     	;# 
  3786  0592                     	;# 
  3787  0593                     	;# 
  3788  0594                     	;# 
  3789  0594                     	;# 
  3790  0595                     	;# 
  3791  0596                     	;# 
  3792  0596                     	;# 
  3793  0597                     	;# 
  3794  0598                     	;# 
  3795  0599                     	;# 
  3796  059A                     	;# 
  3797  059B                     	;# 
  3798  059B                     	;# 
  3799  059C                     	;# 
  3800  059D                     	;# 
  3801  060C                     	;# 
  3802  060C                     	;# 
  3803  060D                     	;# 
  3804  060E                     	;# 
  3805  060F                     	;# 
  3806  060F                     	;# 
  3807  0610                     	;# 
  3808  0611                     	;# 
  3809  0612                     	;# 
  3810  0613                     	;# 
  3811  0614                     	;# 
  3812  0617                     	;# 
  3813  0618                     	;# 
  3814  0619                     	;# 
  3815  061A                     	;# 
  3816  061B                     	;# 
  3817  061C                     	;# 
  3818  0691                     	;# 
  3819  0692                     	;# 
  3820  0693                     	;# 
  3821  0694                     	;# 
  3822  0695                     	;# 
  3823  0696                     	;# 
  3824  0697                     	;# 
  3825  0699                     	;# 
  3826  069A                     	;# 
  3827  0711                     	;# 
  3828  0712                     	;# 
  3829  0713                     	;# 
  3830  0714                     	;# 
  3831  0715                     	;# 
  3832  0718                     	;# 
  3833  0718                     	;# 
  3834  0719                     	;# 
  3835  071A                     	;# 
  3836  071A                     	;# 
  3837  071B                     	;# 
  3838  071C                     	;# 
  3839  071D                     	;# 
  3840  0791                     	;# 
  3841  0791                     	;# 
  3842  0792                     	;# 
  3843  0793                     	;# 
  3844  0793                     	;# 
  3845  0794                     	;# 
  3846  0795                     	;# 
  3847  0795                     	;# 
  3848  0796                     	;# 
  3849  0797                     	;# 
  3850  0797                     	;# 
  3851  0798                     	;# 
  3852  0799                     	;# 
  3853  079A                     	;# 
  3854  080C                     	;# 
  3855  080C                     	;# 
  3856  080D                     	;# 
  3857  080E                     	;# 
  3858  080E                     	;# 
  3859  080F                     	;# 
  3860  0810                     	;# 
  3861  0810                     	;# 
  3862  0811                     	;# 
  3863  0812                     	;# 
  3864  0812                     	;# 
  3865  0813                     	;# 
  3866  0814                     	;# 
  3867  0815                     	;# 
  3868  0816                     	;# 
  3869  0817                     	;# 
  3870  0818                     	;# 
  3871  0819                     	;# 
  3872  081A                     	;# 
  3873  081A                     	;# 
  3874  081B                     	;# 
  3875  081C                     	;# 
  3876  081C                     	;# 
  3877  081D                     	;# 
  3878  088C                     	;# 
  3879  088D                     	;# 
  3880  088E                     	;# 
  3881  088F                     	;# 
  3882  088F                     	;# 
  3883  0890                     	;# 
  3884  0891                     	;# 
  3885  0892                     	;# 
  3886  0893                     	;# 
  3887  0893                     	;# 
  3888  0894                     	;# 
  3889  0895                     	;# 
  3890  0896                     	;# 
  3891  0897                     	;# 
  3892  0897                     	;# 
  3893  0898                     	;# 
  3894  0899                     	;# 
  3895  0D8C                     	;# 
  3896  0D8C                     	;# 
  3897  0D8D                     	;# 
  3898  0D8E                     	;# 
  3899  0D8F                     	;# 
  3900  0D8F                     	;# 
  3901  0D90                     	;# 
  3902  0D91                     	;# 
  3903  0D92                     	;# 
  3904  0D92                     	;# 
  3905  0D93                     	;# 
  3906  0D94                     	;# 
  3907  0D95                     	;# 
  3908  0D95                     	;# 
  3909  0D96                     	;# 
  3910  0D97                     	;# 
  3911  0D98                     	;# 
  3912  0D99                     	;# 
  3913  0D9A                     	;# 
  3914  0D9B                     	;# 
  3915  0D9C                     	;# 
  3916  0D9D                     	;# 
  3917  0D9E                     	;# 
  3918  0D9E                     	;# 
  3919  0D9F                     	;# 
  3920  0DA0                     	;# 
  3921  0DA1                     	;# 
  3922  0DA1                     	;# 
  3923  0DA2                     	;# 
  3924  0DA3                     	;# 
  3925  0DA4                     	;# 
  3926  0DA4                     	;# 
  3927  0DA5                     	;# 
  3928  0DA6                     	;# 
  3929  0DA7                     	;# 
  3930  0DA7                     	;# 
  3931  0DA8                     	;# 
  3932  0DA9                     	;# 
  3933  0DAA                     	;# 
  3934  0DAB                     	;# 
  3935  0DAC                     	;# 
  3936  0DAD                     	;# 
  3937  0DAE                     	;# 
  3938  0DAF                     	;# 
  3939  0E0F                     	;# 
  3940  0E10                     	;# 
  3941  0E11                     	;# 
  3942  0E12                     	;# 
  3943  0E13                     	;# 
  3944  0E14                     	;# 
  3945  0E15                     	;# 
  3946  0E16                     	;# 
  3947  0E17                     	;# 
  3948  0E18                     	;# 
  3949  0E19                     	;# 
  3950  0E1A                     	;# 
  3951  0E1B                     	;# 
  3952  0E1C                     	;# 
  3953  0E1D                     	;# 
  3954  0E1E                     	;# 
  3955  0E1F                     	;# 
  3956  0E20                     	;# 
  3957  0E21                     	;# 
  3958  0E22                     	;# 
  3959  0E23                     	;# 
  3960  0E24                     	;# 
  3961  0E25                     	;# 
  3962  0E26                     	;# 
  3963  0E27                     	;# 
  3964  0E28                     	;# 
  3965  0E29                     	;# 
  3966  0E2A                     	;# 
  3967  0E2B                     	;# 
  3968  0E2C                     	;# 
  3969  0E2D                     	;# 
  3970  0E2E                     	;# 
  3971  0E90                     	;# 
  3972  0E91                     	;# 
  3973  0E92                     	;# 
  3974  0E94                     	;# 
  3975  0E95                     	;# 
  3976  0E9C                     	;# 
  3977  0E9D                     	;# 
  3978  0E9E                     	;# 
  3979  0E9F                     	;# 
  3980  0EA0                     	;# 
  3981  0EA1                     	;# 
  3982  0EA2                     	;# 
  3983  0EA3                     	;# 
  3984  0EA4                     	;# 
  3985  0EA5                     	;# 
  3986  0EA6                     	;# 
  3987  0EA7                     	;# 
  3988  0F0F                     	;# 
  3989  0F10                     	;# 
  3990  0F11                     	;# 
  3991  0F12                     	;# 
  3992  0F13                     	;# 
  3993  0F14                     	;# 
  3994  0F15                     	;# 
  3995  0F16                     	;# 
  3996  0F17                     	;# 
  3997  0F18                     	;# 
  3998  0F19                     	;# 
  3999  0F1A                     	;# 
  4000  0F1B                     	;# 
  4001  0F1C                     	;# 
  4002  0F1D                     	;# 
  4003  0F1E                     	;# 
