

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 16:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2135  00E8                     __pmaintext:	
  2136 ;;
  2137 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  2138 ;;
  2139 ;; *************** function _main *****************
  2140 ;; Defined at:
  2141 ;;		line 206 in file "main.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  sn              1   61[BANK0 ] unsigned char 
  2146 ;;  fn              1   60[BANK0 ] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : B1F/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2157 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2158 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2159 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2160 ;;Total ram usage:       14 bytes
  2161 ;; Hardware stack levels required when called:    3
  2162 ;; This function calls:
  2163 ;;		_SYSTEM_Initialize
  2164 ;;		___lmul
  2165 ;;		_fat
  2166 ;;		_file
  2167 ;;		_initSD
  2168 ;;		_readSD
  2169 ;; This function is called by:
  2170 ;;		Startup code after reset
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _main
  2176  00E8                     _main:	
  2177                           
  2178                           ;main.c: 208: unsigned char fn=1, sn=1;
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2182  00E8  0020               	movlb	0	; select bank0
  2183  00E9  01DC               	clrf	main@fn
  2184  00EA  0ADC               	incf	main@fn,f
  2185  00EB  01DD               	clrf	main@sn
  2186  00EC  0ADD               	incf	main@sn,f
  2187                           
  2188                           ;main.c: 209: SYSTEM_Initialize();
  2189  00ED  3180  2019  3180   	fcall	_SYSTEM_Initialize
  2190                           
  2191                           ;main.c: 210: initSD();
  2192  00F0  3182  220C  3180   	fcall	_initSD
  2193                           
  2194                           ;main.c: 211: fat();
  2195  00F3  3184  24D6  3180   	fcall	_fat
  2196                           
  2197                           ;main.c: 212: card=512;
  2198  00F6  3000               	movlw	0
  2199  00F7  0020               	movlb	0	; select bank0
  2200  00F8  00EC               	movwf	_card
  2201  00F9  3002               	movlw	2
  2202  00FA  00ED               	movwf	_card+1
  2203  00FB                     l1432:	
  2204                           ;main.c: 213: while (1)
  2205                           
  2206                           
  2207                           ;main.c: 214: {
  2208                           ;main.c: 215: file(fn*32+20,sn);
  2209  00FB  0020               	movlb	0	; select bank0
  2210  00FC  085C               	movf	main@fn,w
  2211  00FD  00D0               	movwf	??_main
  2212  00FE  01D1               	clrf	??_main+1
  2213  00FF  3005               	movlw	5
  2214  0100                     u1685:	
  2215  0100  35D0               	lslf	??_main,f
  2216  0101  0DD1               	rlf	??_main+1,f
  2217  0102  0B89               	decfsz	9,f
  2218  0103  2900               	goto	u1685
  2219  0104  0850               	movf	??_main,w
  2220  0105  3E14               	addlw	20
  2221  0106  00AC               	movwf	file@offset
  2222  0107  3000               	movlw	0
  2223  0108  3D51               	addwfc	??_main+1,w
  2224  0109  00AD               	movwf	file@offset+1
  2225  010A  085D               	movf	main@sn,w
  2226  010B  00D2               	movwf	??_main+2
  2227  010C  0852               	movf	??_main+2,w
  2228  010D  00AE               	movwf	file@sect
  2229  010E  3182  22EE  3180   	fcall	_file
  2230                           
  2231                           ;main.c: 216: if(FileCluster){
  2232  0111  0021               	movlb	1	; select bank1
  2233  0112  0827               	movf	(_FileCluster+3)^(0+128),w
  2234  0113  0426               	iorwf	(_FileCluster+2)^(0+128),w
  2235  0114  0425               	iorwf	(_FileCluster+1)^(0+128),w
  2236  0115  0424               	iorwf	_FileCluster^(0+128),w
  2237  0116  1903               	skipnz
  2238  0117  28FB               	goto	l1432
  2239                           
  2240                           ;main.c: 217: loc=(1 + (DataSector) + (unsigned long)(FileCluster-2) * SectorsPerCluster
      +                          ) * card ;
  2241  0118  30FE               	movlw	254
  2242  0119  0724               	addwf	_FileCluster^(0+128),w
  2243  011A  00F0               	movwf	___lmul@multiplier
  2244  011B  30FF               	movlw	255
  2245  011C  3D25               	addwfc	(_FileCluster+1)^(0+128),w
  2246  011D  00F1               	movwf	___lmul@multiplier+1
  2247  011E  30FF               	movlw	255
  2248  011F  3D26               	addwfc	(_FileCluster+2)^(0+128),w
  2249  0120  00F2               	movwf	___lmul@multiplier+2
  2250  0121  30FF               	movlw	255
  2251  0122  3D27               	addwfc	(_FileCluster+3)^(0+128),w
  2252  0123  00F3               	movwf	___lmul@multiplier+3
  2253  0124  0020               	movlb	0	; select bank0
  2254  0125  086E               	movf	_SectorsPerCluster,w
  2255  0126  00D0               	movwf	??_main
  2256  0127  01D1               	clrf	??_main+1
  2257  0128  01D2               	clrf	??_main+2
  2258  0129  01D3               	clrf	??_main+3
  2259  012A  0853               	movf	??_main+3,w
  2260  012B  00F7               	movwf	___lmul@multiplicand+3
  2261  012C  0852               	movf	??_main+2,w
  2262  012D  00F6               	movwf	___lmul@multiplicand+2
  2263  012E  0851               	movf	??_main+1,w
  2264  012F  00F5               	movwf	___lmul@multiplicand+1
  2265  0130  0850               	movf	??_main,w
  2266  0131  00F4               	movwf	___lmul@multiplicand
  2267  0132  3180  204B  3180   	fcall	___lmul
  2268  0135  0870               	movf	?___lmul,w
  2269  0136  0020               	movlb	0	; select bank0
  2270  0137  075E               	addwf	_DataSector,w
  2271  0138  00D4               	movwf	??_main+4
  2272  0139  0871               	movf	?___lmul+1,w
  2273  013A  3D5F               	addwfc	_DataSector+1,w
  2274  013B  00D5               	movwf	??_main+5
  2275  013C  0872               	movf	?___lmul+2,w
  2276  013D  3D60               	addwfc	_DataSector+2,w
  2277  013E  00D6               	movwf	??_main+6
  2278  013F  0873               	movf	?___lmul+3,w
  2279  0140  3D61               	addwfc	_DataSector+3,w
  2280  0141  00D7               	movwf	??_main+7
  2281  0142  3001               	movlw	1
  2282  0143  0754               	addwf	??_main+4,w
  2283  0144  00D8               	movwf	_main$610
  2284  0145  3000               	movlw	0
  2285  0146  3D55               	addwfc	??_main+5,w
  2286  0147  00D9               	movwf	_main$610+1
  2287  0148  3000               	movlw	0
  2288  0149  3D56               	addwfc	??_main+6,w
  2289  014A  00DA               	movwf	_main$610+2
  2290  014B  3000               	movlw	0
  2291  014C  3D57               	addwfc	??_main+7,w
  2292  014D  00DB               	movwf	_main$610+3
  2293                           
  2294                           ;main.c: 217: loc=(1 + (DataSector) + (unsigned long)(FileCluster-2) * SectorsPerCluster
      +                          ) * card ;
  2295  014E  085B               	movf	_main$610+3,w
  2296  014F  00F3               	movwf	___lmul@multiplier+3
  2297  0150  085A               	movf	_main$610+2,w
  2298  0151  00F2               	movwf	___lmul@multiplier+2
  2299  0152  0859               	movf	_main$610+1,w
  2300  0153  00F1               	movwf	___lmul@multiplier+1
  2301  0154  0858               	movf	_main$610,w
  2302  0155  00F0               	movwf	___lmul@multiplier
  2303  0156  086C               	movf	_card,w
  2304  0157  00F4               	movwf	___lmul@multiplicand
  2305  0158  086D               	movf	_card+1,w
  2306  0159  00F5               	movwf	___lmul@multiplicand+1
  2307  015A  01F6               	clrf	___lmul@multiplicand+2
  2308  015B  01F7               	clrf	___lmul@multiplicand+3
  2309  015C  3180  204B  3180   	fcall	___lmul
  2310  015F  0873               	movf	?___lmul+3,w
  2311  0160  0021               	movlb	1	; select bank1
  2312  0161  00B7               	movwf	(_loc+3)^(0+128)
  2313  0162  0872               	movf	?___lmul+2,w
  2314  0163  00B6               	movwf	(_loc+2)^(0+128)
  2315  0164  0871               	movf	?___lmul+1,w
  2316  0165  00B5               	movwf	(_loc+1)^(0+128)
  2317  0166  0870               	movf	?___lmul,w
  2318  0167  00B4               	movwf	_loc^(0+128)
  2319                           
  2320                           ;main.c: 218: readSD();
