

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul  5 15:30:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3143  0072                     ??_OSCILLATOR_Initialize:	
  3144                           ; 1 bytes @ 0x2
  3145                           
  3146  0072                     ??_WDT_Initialize:	
  3147                           ; 1 bytes @ 0x2
  3148                           
  3149  0072                     ??_PWM1_Initialize:	
  3150                           ; 1 bytes @ 0x2
  3151                           
  3152  0072                     ??_PWM2_Initialize:	
  3153                           ; 1 bytes @ 0x2
  3154                           
  3155  0072                     ??_PWM4_Initialize:	
  3156                           ; 1 bytes @ 0x2
  3157                           
  3158  0072                     ??_PWM3_Initialize:	
  3159                           ; 1 bytes @ 0x2
  3160                           
  3161  0072                     ??_EUSART_Initialize:	
  3162                           ; 1 bytes @ 0x2
  3163                           
  3164  0072                     ??_initI2C:	
  3165                           ; 1 bytes @ 0x2
  3166                           
  3167  0072                     ??_ReturnReg:	
  3168                           ; 1 bytes @ 0x2
  3169                           
  3170  0072                     ??_waitI2C:	
  3171                           ; 1 bytes @ 0x2
  3172                           
  3173  0072                     ??_TMR2_Initialize:	
  3174                           ; 1 bytes @ 0x2
  3175                           
  3176  0072                     ??_TMR1_Initialize:	
  3177                           ; 1 bytes @ 0x2
  3178                           
  3179  0072                     ??_TMR1_StartTimer:	
  3180                           ; 1 bytes @ 0x2
  3181                           
  3182  0072                     ??_TMR1_StopTimer:	
  3183                           ; 1 bytes @ 0x2
  3184                           
  3185  0072                     ?_TMR1_WriteTimer:	
  3186                           ; 1 bytes @ 0x2
  3187                           
  3188  0072                     ??_EUSART_Read:	
  3189                           ; 1 bytes @ 0x2
  3190                           
  3191  0072                     ??_EUSART_Write:	
  3192                           ; 1 bytes @ 0x2
  3193                           
  3194  0072                     ??_startI2C:	
  3195                           ; 1 bytes @ 0x2
  3196                           
  3197  0072                     ??_stopI2C:	
  3198                           ; 1 bytes @ 0x2
  3199                           
  3200  0072                     ??_sendI2C:	
  3201                           ; 1 bytes @ 0x2
  3202                           
  3203  0072                     sendI2C@data:	
  3204                           ; 1 bytes @ 0x2
  3205                           
  3206  0072                     TMR1_WriteTimer@timerVal:	
  3207                           ; 1 bytes @ 0x2
  3208                           
  3209                           
  3210                           ; 2 bytes @ 0x2
  3211  0072                     	ds	1
  3212  0073                     ??_initRTC:	
  3213  0073                     ??_SYSTEM_Initialize:	
  3214                           ; 1 bytes @ 0x3
  3215                           
  3216  0073                     EUSART_Read@readValue:	
  3217                           ; 1 bytes @ 0x3
  3218                           
  3219  0073                     EUSART_Write@txData:	
  3220                           ; 1 bytes @ 0x3
  3221                           
  3222  0073                     initI2C@i:	
  3223                           ; 1 bytes @ 0x3
  3224                           
  3225                           
  3226                           ; 2 bytes @ 0x3
  3227  0073                     	ds	1
  3228  0074                     ??_remote:	
  3229  0074                     ?_delay_ms:	
  3230                           ; 1 bytes @ 0x4
  3231                           
  3232  0074                     ??_TMR1_WriteTimer:	
  3233                           ; 1 bytes @ 0x4
  3234                           
  3235  0074                     ??_TMR1_Reload:	
  3236                           ; 1 bytes @ 0x4
  3237                           
  3238  0074                     ??_Partiel_Reset:	
  3239                           ; 1 bytes @ 0x4
  3240                           
  3241  0074                     ??_Set_Features:	
  3242                           ; 1 bytes @ 0x4
  3243                           
  3244  0074                     ??_Set_Mode:	
  3245                           ; 1 bytes @ 0x4
  3246                           
  3247  0074                     ??_Reboot:	
  3248                           ; 1 bytes @ 0x4
  3249                           
  3250  0074                     ??_Turn_On:	
  3251                           ; 1 bytes @ 0x4
  3252                           
  3253  0074                     delay_ms@msec:	
  3254                           ; 1 bytes @ 0x4
  3255                           
  3256                           
  3257                           ; 2 bytes @ 0x4
  3258  0074                     	ds	2
  3259  0076                     ??_delay_ms:	
  3260                           
  3261                           ; 1 bytes @ 0x6
  3262  0076                     	ds	1
  3263  0077                     delay_ms@x:	
  3264                           
  3265                           ; 2 bytes @ 0x7
  3266  0077                     	ds	2
  3267  0079                     ??_init_B:	
  3268                           
  3269                           ; 1 bytes @ 0x9
  3270  0079                     	ds	1
  3271                           
  3272                           	psect	cstackBANK0
  3273  0020                     __pcstackBANK0:	
  3274  0020                     ?_Verif_Erreur:	
  3275  0020                     Verif_Erreur@size:	
  3276                           ; 2 bytes @ 0x0
  3277                           
  3278                           
  3279                           ; 2 bytes @ 0x0
  3280  0020                     	ds	2
  3281  0022                     ??_Verif_Erreur:	
  3282                           
  3283                           ; 1 bytes @ 0x2
  3284  0022                     	ds	2
  3285  0024                     Verif_Erreur@i:	
  3286                           
  3287                           ; 2 bytes @ 0x4
  3288  0024                     	ds	2
  3289  0026                     Verif_Erreur@j:	
  3290                           
  3291                           ; 2 bytes @ 0x6
  3292  0026                     	ds	2
  3293  0028                     Verif_Erreur@buf:	
  3294                           
  3295                           ; 1 bytes @ 0x8
  3296  0028                     	ds	1
  3297  0029                     init_B@buf:	
  3298                           
  3299                           ; 64 bytes @ 0x9
  3300  0029                     	ds	64
  3301  0069                     init_B@error:	
  3302                           
  3303                           ; 1 bytes @ 0x49
  3304  0069                     	ds	1
  3305  006A                     ??_main:	
  3306                           
  3307                           ; 1 bytes @ 0x4A
  3308  006A                     	ds	2
  3309                           
  3310                           	psect	maintext
  3311  00B2                     __pmaintext:	
  3312 ;;
  3313 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3314 ;;
  3315 ;; *************** function _main *****************
  3316 ;; Defined at:
  3317 ;;		line 15 in file "main.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  k               2    1[BANK1 ] int 
  3322 ;;  Bt              1    0[BANK1 ] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : B1F/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3332 ;;      Params:         0       0       0       0       0       0       0       0
  3333 ;;      Locals:         0       0       3       0       0       0       0       0
  3334 ;;      Temps:          0       2       0       0       0       0       0       0
  3335 ;;      Totals:         0       2       3       0       0       0       0       0
  3336 ;;Total ram usage:        5 bytes
  3337 ;; Hardware stack levels required when called:    7
  3338 ;; This function calls:
  3339 ;;		_EUSART_Write
  3340 ;;		_ReturnReg
  3341 ;;		_SYSTEM_Initialize
  3342 ;;		_delay_ms
  3343 ;;		_initI2C
  3344 ;;		_initRTC
  3345 ;;		_init_B
  3346 ;;		_remote
  3347 ;; This function is called by:
  3348 ;;		Startup code after reset
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _main
  3354  00B2                     _main:	
  3355                           
  3356                           ;main.c: 17: SYSTEM_Initialize();
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3360  00B2  3182  22C2  3180   	fcall	_SYSTEM_Initialize
  3361                           
  3362                           ;main.c: 18: (INTCONbits.GIE = 1);
  3363  00B5  178B               	bsf	11,7	;volatile
  3364                           
  3365                           ;main.c: 19: (INTCONbits.PEIE = 1);
  3366  00B6  170B               	bsf	11,6	;volatile
  3367                           
  3368                           ;main.c: 21: uint8_t Bt = 0;
  3369  00B7  0021               	movlb	1	; select bank1
  3370  00B8  01B3               	clrf	main@Bt^(0+128)
  3371                           
  3372                           ;main.c: 23: RC5 = 0;
  3373  00B9  0020               	movlb	0	; select bank0
  3374  00BA  128E               	bcf	14,5	;volatile
  3375                           
  3376                           ;main.c: 24: RA2 = 0;
  3377  00BB  110C               	bcf	12,2	;volatile
  3378                           
  3379                           ;main.c: 25: RA1 = 0;
