

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 15:59:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2233  010C  0426               	iorwf	(_FileCluster+2)^(0+128),w
  2234  010D  0425               	iorwf	(_FileCluster+1)^(0+128),w
  2235  010E  0424               	iorwf	_FileCluster^(0+128),w
  2236  010F  1903               	skipnz
  2237  0110  28F4               	goto	l1458
  2238                           
  2239                           ;main.c: 219: loc=(1 + (DataSector) + (unsigned long)(FileCluster-2) * SectorsPerCluster
      +                          ) * card ;
  2240  0111  30FE               	movlw	254
  2241  0112  0724               	addwf	_FileCluster^(0+128),w
  2242  0113  00F0               	movwf	___lmul@multiplier
  2243  0114  30FF               	movlw	255
  2244  0115  3D25               	addwfc	(_FileCluster+1)^(0+128),w
  2245  0116  00F1               	movwf	___lmul@multiplier+1
  2246  0117  30FF               	movlw	255
  2247  0118  3D26               	addwfc	(_FileCluster+2)^(0+128),w
  2248  0119  00F2               	movwf	___lmul@multiplier+2
  2249  011A  30FF               	movlw	255
  2250  011B  3D27               	addwfc	(_FileCluster+3)^(0+128),w
  2251  011C  00F3               	movwf	___lmul@multiplier+3
  2252  011D  0020               	movlb	0	; select bank0
  2253  011E  086E               	movf	_SectorsPerCluster,w
  2254  011F  00D0               	movwf	??_main
  2255  0120  01D1               	clrf	??_main+1
  2256  0121  01D2               	clrf	??_main+2
  2257  0122  01D3               	clrf	??_main+3
  2258  0123  0853               	movf	??_main+3,w
  2259  0124  00F7               	movwf	___lmul@multiplicand+3
  2260  0125  0852               	movf	??_main+2,w
  2261  0126  00F6               	movwf	___lmul@multiplicand+2
  2262  0127  0851               	movf	??_main+1,w
  2263  0128  00F5               	movwf	___lmul@multiplicand+1
  2264  0129  0850               	movf	??_main,w
  2265  012A  00F4               	movwf	___lmul@multiplicand
  2266  012B  3180  2045  3180   	fcall	___lmul
  2267  012E  0870               	movf	?___lmul,w
  2268  012F  0020               	movlb	0	; select bank0
  2269  0130  075E               	addwf	_DataSector,w
  2270  0131  00D4               	movwf	??_main+4
  2271  0132  0871               	movf	?___lmul+1,w
  2272  0133  3D5F               	addwfc	_DataSector+1,w
  2273  0134  00D5               	movwf	??_main+5
  2274  0135  0872               	movf	?___lmul+2,w
  2275  0136  3D60               	addwfc	_DataSector+2,w
  2276  0137  00D6               	movwf	??_main+6
  2277  0138  0873               	movf	?___lmul+3,w
  2278  0139  3D61               	addwfc	_DataSector+3,w
  2279  013A  00D7               	movwf	??_main+7
  2280  013B  3001               	movlw	1
  2281  013C  0754               	addwf	??_main+4,w
  2282  013D  00D8               	movwf	_main$610
  2283  013E  3000               	movlw	0
  2284  013F  3D55               	addwfc	??_main+5,w
  2285  0140  00D9               	movwf	_main$610+1
  2286  0141  3000               	movlw	0
  2287  0142  3D56               	addwfc	??_main+6,w
  2288  0143  00DA               	movwf	_main$610+2
  2289  0144  3000               	movlw	0
  2290  0145  3D57               	addwfc	??_main+7,w
  2291  0146  00DB               	movwf	_main$610+3
  2292                           
  2293                           ;main.c: 219: loc=(1 + (DataSector) + (unsigned long)(FileCluster-2) * SectorsPerCluster
      +                          ) * card ;
  2294  0147  085B               	movf	_main$610+3,w
  2295  0148  00F3               	movwf	___lmul@multiplier+3
  2296  0149  085A               	movf	_main$610+2,w
  2297  014A  00F2               	movwf	___lmul@multiplier+2
  2298  014B  0859               	movf	_main$610+1,w
  2299  014C  00F1               	movwf	___lmul@multiplier+1
  2300  014D  0858               	movf	_main$610,w
  2301  014E  00F0               	movwf	___lmul@multiplier
  2302  014F  086C               	movf	_card,w
  2303  0150  00F4               	movwf	___lmul@multiplicand
  2304  0151  086D               	movf	_card+1,w
  2305  0152  00F5               	movwf	___lmul@multiplicand+1
  2306  0153  01F6               	clrf	___lmul@multiplicand+2
  2307  0154  01F7               	clrf	___lmul@multiplicand+3
  2308  0155  3180  2045  3180   	fcall	___lmul
  2309  0158  0873               	movf	?___lmul+3,w
  2310  0159  0021               	movlb	1	; select bank1
  2311  015A  00B7               	movwf	(_loc+3)^(0+128)
  2312  015B  0872               	movf	?___lmul+2,w
  2313  015C  00B6               	movwf	(_loc+2)^(0+128)
  2314  015D  0871               	movf	?___lmul+1,w
  2315  015E  00B5               	movwf	(_loc+1)^(0+128)
  2316  015F  0870               	movf	?___lmul,w
  2317  0160  00B4               	movwf	_loc^(0+128)
  2318                           
  2319                           ;main.c: 220: readSD();
  2320  0161  3181  2165  3180   	fcall	_readSD
  2321  0164  28F4               	goto	l1458
  2322  0165                     __end_of_main:	
  2323                           
  2324                           	psect	text1
  2325  0165                     __ptext1:	
  2326 ;; *************** function _readSD *****************
  2327 ;; Defined at:
  2328 ;;		line 41 in file "main.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  i               2   19[BANK0 ] unsigned int 
  2333 ;;  r               2   16[BANK0 ] unsigned int 
  2334 ;;  data            1   18[BANK0 ] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2345 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2346 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2347 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2348 ;;Total ram usage:        9 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    2
  2351 ;; This function calls:
  2352 ;;		_Command
  2353 ;;		_SPI
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _readSD
  2361  0165                     _readSD:	
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _readSD: [wreg+status,2+status,0+pclath+cstack]
  2365                           ;main.c: 43: unsigned int i,r;
  2366                           ;main.c: 44: unsigned char data;
  2367                           ;main.c: 46: do { LATCbits.LATC2 = 0; } while(0);
  2368  0165  0022               	movlb	2	; select bank2
  2369  0166  110E               	bcf	14,2	;volatile
  2370                           
  2371                           ;main.c: 47: r = Command(18,loc,0xFF);
  2372  0167  0021               	movlb	1	; select bank1
  2373  0168  0837               	movf	(_loc+3)^(0+128),w
  2374  0169  0020               	movlb	0	; select bank0
  2375  016A  00A3               	movwf	Command@adrs+3
  2376  016B  0021               	movlb	1	; select bank1
  2377  016C  0836               	movf	(_loc+2)^(0+128),w
  2378  016D  0020               	movlb	0	; select bank0
  2379  016E  00A2               	movwf	Command@adrs+2
  2380  016F  0021               	movlb	1	; select bank1
  2381  0170  0835               	movf	(_loc+1)^(0+128),w
  2382  0171  0020               	movlb	0	; select bank0
  2383  0172  00A1               	movwf	Command@adrs+1
  2384  0173  0021               	movlb	1	; select bank1
  2385  0174  0834               	movf	_loc^(0+128),w
  2386  0175  0020               	movlb	0	; select bank0
  2387  0176  00A0               	movwf	Command@adrs
  2388  0177  30FF               	movlw	255
  2389  0178  00AC               	movwf	??_readSD
  2390  0179  082C               	movf	??_readSD,w
  2391  017A  00A4               	movwf	Command@frame2
  2392  017B  3012               	movlw	18
  2393  017C  3180  2074  3181   	fcall	_Command
  2394  017F  0020               	movlb	0	; select bank0
  2395  0180  00AD               	movwf	??_readSD+1
  2396  0181  01AE               	clrf	??_readSD+2
  2397  0182  082D               	movf	??_readSD+1,w
  2398  0183  00B0               	movwf	readSD@r
  2399  0184  082E               	movf	??_readSD+2,w
  2400  0185  00B1               	movwf	readSD@r+1
  2401  0186                     l1278:	
  2402                           ;main.c: 50: while(FileSize--)
  2403                           
  2404  0186  3001               	movlw	1
  2405  0187  0020               	movlb	0	; select bank0
  2406  0188  00AC               	movwf	??_readSD
  2407  0189  3000               	movlw	0
  2408  018A  00AD               	movwf	??_readSD+1
  2409  018B  3000               	movlw	0
  2410  018C  00AE               	movwf	??_readSD+2
  2411  018D  3000               	movlw	0
  2412  018E  00AF               	movwf	??_readSD+3
  2413  018F  082C               	movf	??_readSD,w
  2414  0190  0021               	movlb	1	; select bank1
  2415  0191  02A0               	subwf	_FileSize^(0+128),f
  2416  0192  0020               	movlb	0	; select bank0
  2417  0193  082D               	movf	??_readSD+1,w
  2418  0194  0021               	movlb	1	; select bank1
  2419  0195  3BA1               	subwfb	(_FileSize+1)^(0+128),f
  2420  0196  0020               	movlb	0	; select bank0
  2421  0197  082E               	movf	??_readSD+2,w
  2422  0198  0021               	movlb	1	; select bank1
  2423  0199  3BA2               	subwfb	(_FileSize+2)^(0+128),f
  2424  019A  0020               	movlb	0	; select bank0
