

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3582  0F36                     	;# 
  3583  0F37                     	;# 
  3584  0FE4                     	;# 
  3585  0FE5                     	;# 
  3586  0FE6                     	;# 
  3587  0FE7                     	;# 
  3588  0FE8                     	;# 
  3589  0FE9                     	;# 
  3590  0FEA                     	;# 
  3591  0FEB                     	;# 
  3592  0FED                     	;# 
  3593  0FEE                     	;# 
  3594  0FEF                     	;# 
  3595  0000                     	;# 
  3596  0001                     	;# 
  3597  0002                     	;# 
  3598  0003                     	;# 
  3599  0004                     	;# 
  3600  0005                     	;# 
  3601  0006                     	;# 
  3602  0007                     	;# 
  3603  0008                     	;# 
  3604  0009                     	;# 
  3605  000A                     	;# 
  3606  000B                     	;# 
  3607  000C                     	;# 
  3608  000D                     	;# 
  3609  000E                     	;# 
  3610  0010                     	;# 
  3611  0011                     	;# 
  3612  0012                     	;# 
  3613  0013                     	;# 
  3614  0014                     	;# 
  3615  0015                     	;# 
  3616  0016                     	;# 
  3617  0016                     	;# 
  3618  0017                     	;# 
  3619  0018                     	;# 
  3620  0019                     	;# 
  3621  001A                     	;# 
  3622  001A                     	;# 
  3623  001B                     	;# 
  3624  001B                     	;# 
  3625  001C                     	;# 
  3626  001D                     	;# 
  3627  001E                     	;# 
  3628  001F                     	;# 
  3629  008C                     	;# 
  3630  008D                     	;# 
  3631  008E                     	;# 
  3632  0090                     	;# 
  3633  0091                     	;# 
  3634  0092                     	;# 
  3635  0093                     	;# 
  3636  0094                     	;# 
  3637  0095                     	;# 
  3638  0096                     	;# 
  3639  0098                     	;# 
  3640  0099                     	;# 
  3641  009A                     	;# 
  3642  009B                     	;# 
  3643  009B                     	;# 
  3644  009C                     	;# 
  3645  009D                     	;# 
  3646  009E                     	;# 
  3647  009F                     	;# 
  3648  010C                     	;# 
  3649  010D                     	;# 
  3650  010E                     	;# 
  3651  0111                     	;# 
  3652  0112                     	;# 
  3653  0113                     	;# 
  3654  0114                     	;# 
  3655  0115                     	;# 
  3656  0116                     	;# 
  3657  0117                     	;# 
  3658  0118                     	;# 
  3659  0119                     	;# 
  3660  011C                     	;# 
  3661  018C                     	;# 
  3662  018D                     	;# 
  3663  018E                     	;# 
  3664  0191                     	;# 
  3665  0191                     	;# 
  3666  0192                     	;# 
  3667  0193                     	;# 
  3668  0193                     	;# 
  3669  0194                     	;# 
  3670  0195                     	;# 
  3671  0196                     	;# 
  3672  0197                     	;# 
  3673  0199                     	;# 
  3674  0199                     	;# 
  3675  0199                     	;# 
  3676  019A                     	;# 
  3677  019A                     	;# 
  3678  019A                     	;# 
  3679  019B                     	;# 
  3680  019B                     	;# 
  3681  019B                     	;# 
  3682  019B                     	;# 
  3683  019B                     	;# 
  3684  019C                     	;# 
  3685  019C                     	;# 
  3686  019C                     	;# 
  3687  019D                     	;# 
  3688  019D                     	;# 
  3689  019D                     	;# 
  3690  019E                     	;# 
  3691  019E                     	;# 
  3692  019E                     	;# 
  3693  019F                     	;# 
  3694  019F                     	;# 
  3695  019F                     	;# 
  3696  019F                     	;# 
  3697  019F                     	;# 
  3698  020C                     	;# 
  3699  020D                     	;# 
  3700  020E                     	;# 
  3701  0211                     	;# 
  3702  0211                     	;# 
  3703  0212                     	;# 
  3704  0212                     	;# 
  3705  0213                     	;# 
  3706  0213                     	;# 
  3707  0214                     	;# 
  3708  0214                     	;# 
  3709  0215                     	;# 
  3710  0215                     	;# 
  3711  0215                     	;# 
  3712  0215                     	;# 
  3713  0216                     	;# 
  3714  0216                     	;# 
  3715  0217                     	;# 
  3716  0217                     	;# 
  3717  028C                     	;# 
  3718  028D                     	;# 
  3719  028E                     	;# 
  3720  0291                     	;# 
  3721  0291                     	;# 
  3722  0292                     	;# 
  3723  0293                     	;# 
  3724  0294                     	;# 
  3725  0298                     	;# 
  3726  0298                     	;# 
  3727  0299                     	;# 
  3728  029A                     	;# 
  3729  029B                     	;# 
  3730  029E                     	;# 
  3731  030C                     	;# 
  3732  030D                     	;# 
  3733  030E                     	;# 
  3734  038C                     	;# 
  3735  038D                     	;# 
  3736  038E                     	;# 
  3737  0391                     	;# 
  3738  0392                     	;# 
  3739  0393                     	;# 
  3740  0394                     	;# 
  3741  0395                     	;# 
  3742  0396                     	;# 
  3743  0397                     	;# 
  3744  0398                     	;# 
  3745  0399                     	;# 
  3746  040E                     	;# 
  3747  0413                     	;# 
  3748  0413                     	;# 
  3749  0414                     	;# 
  3750  0414                     	;# 
  3751  0415                     	;# 
  3752  0416                     	;# 
  3753  0417                     	;# 
  3754  0418                     	;# 
  3755  041A                     	;# 
  3756  041A                     	;# 
  3757  041B                     	;# 
  3758  041B                     	;# 
  3759  041C                     	;# 
  3760  041D                     	;# 
  3761  041E                     	;# 
  3762  041F                     	;# 
  3763  0493                     	;# 
  3764  0494                     	;# 
  3765  0495                     	;# 
  3766  0496                     	;# 
  3767  049A                     	;# 
  3768  049B                     	;# 
  3769  049C                     	;# 
  3770  049D                     	;# 
  3771  058C                     	;# 
  3772  058C                     	;# 
  3773  058D                     	;# 
  3774  058E                     	;# 
  3775  058E                     	;# 
  3776  058F                     	;# 
  3777  0590                     	;# 
  3778  0590                     	;# 
  3779  0591                     	;# 
  3780  0592                     	;# 
  3781  0592                     	;# 
  3782  0593                     	;# 
  3783  0594                     	;# 
  3784  0594                     	;# 
  3785  0595                     	;# 
  3786  0596                     	;# 
  3787  0596                     	;# 
  3788  0597                     	;# 
  3789  0598                     	;# 
  3790  0599                     	;# 
  3791  059A                     	;# 
  3792  059B                     	;# 
  3793  059B                     	;# 
  3794  059C                     	;# 
